Player,Team,G,Comp,Att,Yard,TD,INT,Att,Yard,TD,FPts,FPts/G,Week
Russell Wilson,SEA,1,31,35,322,4,0,3,29,0,31.8,31.8,1
Aaron Rodgers,GB,1,32,44,364,4,0,1,2,0,30.8,30.8,1
Josh Allen,BUF,1,33,46,312,2,0,14,57,1,28.2,28.2,1
Lamar Jackson,BAL,1,20,25,275,3,0,7,45,0,27.5,27.5,1
Kyler Murray,ARI,1,26,40,230,1,1,13,91,1,26.3,26.3,1
Cam Newton,NE,1,15,19,155,0,0,15,75,2,25.7,25.7,1
Mitchell Trubisky,CHI,1,20,36,242,3,0,3,26,0,24.3,24.3,1
Matt Ryan,ATL,1,37,54,450,2,1,1,-1,0,23.9,23.9,1
Ben Roethlisberger,PIT,1,21,32,229,3,0,3,9,0,22.1,22.1,1
Gardner Minshew,JAC,1,19,20,173,3,0,5,19,0,20.8,20.8,1
Deshaun Watson,HOU,1,20,32,253,1,1,6,27,1,20.8,20.8,1
Tom Brady,TB,1,23,36,239,2,2,3,9,1,20.5,20.5,1
Patrick Mahomes,KC,1,24,32,211,3,0,0,0,0,20.4,20.4,1
Kirk Cousins,MIN,1,19,25,259,2,1,4,34,0,19.8,19.8,1
Ryan Tannehill,TEN,1,29,43,249,2,0,3,14,0,19.4,19.4,1
Jimmy Garoppolo,SF,1,19,33,259,2,0,1,9,0,19.3,19.3,1
Dak Prescott,DAL,1,25,39,266,1,0,3,30,0,17.6,17.6,1
Teddy Bridgewater,CAR,1,22,34,270,1,0,4,26,0,17.4,17.4,1
Daniel Jones,NYG,1,26,41,279,2,2,4,22,0,17.4,17.4,1
Joe Burrow,CIN,1,23,36,193,0,1,8,46,1,16.3,16.3,1
Matthew Stafford,DET,1,24,42,297,1,1,5,23,0,16.2,16.2,1
Philip Rivers,IND,1,36,46,363,1,2,1,3,0,14.8,14.8,1
Drew Brees,NO,1,18,30,160,2,0,2,0,0,14.4,14.4,1
Derek Carr,LV,1,22,30,239,1,0,0,0,0,13.6,13.6,1
Drew Lock,DEN,1,22,33,216,1,0,3,5,0,13.1,13.1,1
Carson Wentz,PHI,1,24,42,270,2,2,1,2,0,13.0,13.0,1
Dwayne Haskins,WAS,1,17,31,178,1,0,7,17,0,12.8,12.8,1
Sam Darnold,NYJ,1,21,35,215,1,1,1,6,0,11.2,11.2,1
Jared Goff,LAR,1,20,31,275,0,1,4,15,0,10.5,10.5,1
Baker Mayfield,CLE,1,21,39,189,1,1,2,3,0,9.9,9.9,1
Tyrod Taylor,LAC,1,16,30,208,0,0,6,7,0,9.0,9.0,1
Ryan Fitzpatrick,MIA,1,20,30,191,0,3,5,18,0,3.4,3.4,1
Taysom Hill,NO,1,1,1,38,0,0,3,13,0,2.8,2.8,1
Chris Streveler,ARI,1,0,0,0,0,0,1,3,0,0.3,0.3,1
Robert Griffin III,BAL,1,1,1,9,0,0,1,-1,0,0.3,0.3,1
Jacoby Brissett,IND,1,0,0,0,0,0,0,0,0,0.0,0.0,1
Tim Boyle,GB,1,0,0,0,0,0,2,-2,0,-0.2,-0.2,1
Dak Prescott,DAL,1,34,47,450,1,0,5,18,3,39.8,39.8,2
Cam Newton,NE,1,30,44,397,1,1,11,47,2,34.6,34.6,2
Josh Allen,BUF,1,24,35,415,4,0,4,19,0,34.5,34.5,2
Russell Wilson,SEA,1,21,28,288,5,1,5,39,0,33.4,33.4,2
Kyler Murray,ARI,1,26,38,286,1,1,8,67,2,32.1,32.1,2
Matt Ryan,ATL,1,24,36,273,4,0,4,16,0,28.5,28.5,2
Ryan Tannehill,TEN,1,18,24,239,4,0,4,12,0,26.8,26.8,2
Patrick Mahomes,KC,1,27,47,302,2,0,6,54,0,25.5,25.5,2
Joe Burrow,CIN,1,37,61,316,3,0,7,19,0,24.5,24.5,2
Jared Goff,LAR,1,20,27,267,3,0,7,13,0,24.0,24.0,2
Derek Carr,LV,1,28,38,284,3,0,3,3,0,23.7,23.7,2
Gardner Minshew,JAC,1,30,45,339,3,2,4,19,0,23.5,23.5,2
Ryan Fitzpatrick,MIA,1,31,47,328,2,0,3,12,0,22.3,22.3,2
Justin Herbert,LAC,1,22,33,311,1,1,4,18,1,22.2,22.2,2
Aaron Rodgers,GB,1,18,30,240,2,0,2,12,0,18.8,18.8,2
Ben Roethlisberger,PIT,1,29,41,311,2,1,3,-2,0,18.2,18.2,2
Lamar Jackson,BAL,1,18,24,204,1,0,16,54,0,17.6,17.6,2
Jeff Driskel,DEN,1,18,34,256,2,1,2,5,0,16.7,16.7,2
Matthew Stafford,DET,1,20,33,244,2,1,1,4,0,16.2,16.2,2
Baker Mayfield,CLE,1,16,23,219,2,1,3,5,0,15.3,15.3,2
Deshaun Watson,HOU,1,25,36,275,1,1,5,17,0,14.7,14.7,2
Drew Brees,NO,1,26,38,312,1,1,0,0,0,14.5,14.5,2
Dwayne Haskins,WAS,1,19,33,223,1,0,1,8,0,13.7,13.7,2
Jimmy Garoppolo,SF,1,14,16,131,2,0,0,0,0,13.2,13.2,2
Mitchell Trubisky,CHI,1,18,28,190,2,2,4,16,0,13.2,13.2,2
Carson Wentz,PHI,1,26,43,242,0,2,2,7,1,12.4,12.4,2
Sam Darnold,NYJ,1,21,32,179,1,0,2,7,0,11.9,11.9,2
Philip Rivers,IND,1,19,25,214,1,1,4,3,0,10.9,10.9,2
Tom Brady,TB,1,23,35,217,1,1,1,0,0,8.7,8.7,2
Teddy Bridgewater,CAR,1,33,42,367,0,2,0,0,0,8.7,8.7,2
Daniel Jones,NYG,1,25,40,241,0,1,3,21,0,7.7,7.7,2
Taysom Hill,NO,1,0,0,0,0,0,2,8,0,0.8,0.8,2
Nick Mullens,SF,1,8,11,71,0,1,2,-2,0,0.6,0.6,2
Andy Dalton,DAL,1,0,1,0,0,0,0,0,0,0.0,0.0,2
Tim Boyle,GB,1,0,0,0,0,0,2,-1,0,-0.1,-0.1,2
Drew Lock,DEN,1,1,5,20,0,0,0,0,0,-1.2,-1.2,2
Kirk Cousins,MIN,1,11,26,113,0,3,0,0,0,-1.5,-1.5,2
Patrick Mahomes,KC,1,31,42,385,4,0,4,26,1,40.0,40.0,3
Russell Wilson,SEA,1,27,40,315,5,0,6,22,0,34.8,34.8,3
Josh Allen,BUF,1,24,33,311,4,1,4,8,1,31.2,31.2,3
Dak Prescott,DAL,1,37,57,472,3,2,6,26,0,27.5,27.5,3
Jared Goff,LAR,1,23,32,321,2,1,2,4,1,25.2,25.2,3
Aaron Rodgers,GB,1,21,32,283,3,0,2,12,0,24.5,24.5,3
Ryan Fitzpatrick,MIA,1,18,20,160,2,0,7,38,1,24.2,24.2,3
Tom Brady,TB,1,25,38,297,3,0,5,0,0,23.9,23.9,3
Drew Brees,NO,1,29,36,288,3,0,0,0,0,23.5,23.5,3
Kyler Murray,ARI,1,23,35,270,2,3,5,29,1,21.7,21.7,3
Carson Wentz,PHI,1,29,47,225,1,2,9,65,1,21.5,21.5,3
Joe Burrow,CIN,1,31,44,312,2,0,1,-1,0,20.4,20.4,3
Kirk Cousins,MIN,1,16,27,251,3,2,2,14,0,19.4,19.4,3
Matthew Stafford,DET,1,22,31,270,2,0,1,-3,0,18.5,18.5,3
Nick Mullens,SF,1,25,36,343,1,0,4,0,0,17.7,17.7,3
Nick Foles,CHI,1,16,29,188,3,1,3,-3,0,17.2,17.2,3
Ben Roethlisberger,PIT,1,23,36,237,2,0,5,-3,0,17.2,17.2,3
Deshaun Watson,HOU,1,19,27,264,2,1,1,5,0,17.1,17.1,3
Derek Carr,LV,1,24,32,261,2,0,2,10,0,15.4,15.4,3
Justin Herbert,LAC,1,35,49,330,1,1,3,15,0,14.7,14.7,3
Teddy Bridgewater,CAR,1,22,28,235,1,0,2,12,0,14.6,14.6,3
Baker Mayfield,CLE,1,16,23,156,2,0,1,1,0,14.3,14.3,3
Lamar Jackson,BAL,1,15,28,97,1,0,9,83,0,14.2,14.2,3
Philip Rivers,IND,1,17,21,217,1,0,0,0,0,12.7,12.7,3
Ryan Tannehill,TEN,1,23,37,321,0,1,4,9,0,11.7,11.7,3
Mitchell Trubisky,CHI,1,13,22,128,1,1,1,45,0,11.6,11.6,3
Matt Ryan,ATL,1,19,38,238,1,1,1,-1,0,11.4,11.4,3
Cam Newton,NE,1,17,28,162,1,1,9,27,0,11.2,11.2,3
Jeff Driskel,DEN,1,17,30,176,1,1,3,14,0,10.4,10.4,3
Gardner Minshew,JAC,1,30,42,275,0,1,3,22,0,9.2,9.2,3
Dwayne Haskins,WAS,1,21,37,224,2,3,2,2,0,9.2,9.2,3
Daniel Jones,NYG,1,17,32,179,0,1,5,49,0,8.1,8.1,3
Sam Darnold,NYJ,1,17,29,168,1,3,5,20,0,6.7,6.7,3
Jalen Hurts,PHI,1,0,0,0,0,0,2,8,0,0.8,0.8,3
Jacoby Brissett,IND,1,2,4,17,0,0,2,0,0,0.7,0.7,3
Brett Rypien,DEN,1,8,9,53,0,1,0,0,0,0.1,0.1,3
Taysom Hill,NO,1,0,0,0,0,0,2,6,0,-1.4,-1.4,3
Dak Prescott,DAL,1,41,58,502,4,1,2,12,0,33.3,33.3,4
Tom Brady,TB,1,30,46,369,5,1,3,-3,0,32.5,32.5,4
Aaron Rodgers,GB,1,27,33,327,4,0,1,5,0,29.6,29.6,4
Teddy Bridgewater,CAR,1,26,37,276,2,1,6,32,1,26.2,26.2,4
Josh Allen,BUF,1,24,34,288,2,0,3,-1,1,25.4,25.4,4
Kyler Murray,ARI,1,24,31,133,3,0,6,78,0,25.1,25.1,4
Lamar Jackson,BAL,1,14,21,193,2,1,7,53,1,25.0,25.0,4
Sam Darnold,NYJ,1,23,42,230,0,0,6,84,1,23.6,23.6,4
Justin Herbert,LAC,1,20,25,290,3,1,5,14,0,23.0,23.0,4
Gardner Minshew,JAC,1,27,40,351,2,1,2,9,0,20.9,20.9,4
Deshaun Watson,HOU,1,20,33,300,2,0,5,9,0,20.9,20.9,4
Russell Wilson,SEA,1,24,34,360,2,1,4,5,0,20.9,20.9,4
Derek Carr,LV,1,32,44,311,2,0,4,20,0,20.4,20.4,4
Matthew Stafford,DET,1,17,31,206,3,1,3,21,0,20.3,20.3,4
Patrick Mahomes,KC,1,19,29,236,2,0,8,28,0,20.2,20.2,4
Carson Wentz,PHI,1,18,28,193,1,1,7,37,1,19.4,19.4,4
Ryan Fitzpatrick,MIA,1,29,45,315,0,2,6,47,1,19.3,19.3,4
Dwayne Haskins,WAS,1,32,45,314,0,0,3,3,1,18.9,18.9,4
Drew Brees,NO,1,19,25,246,2,1,3,-3,0,15.5,15.5,4
Baker Mayfield,CLE,1,19,30,165,2,0,3,6,0,15.2,15.2,4
Joe Burrow,CIN,1,25,36,300,1,1,4,11,0,15.1,15.1,4
Kirk Cousins,MIN,1,16,22,260,1,0,4,5,0,14.9,14.9,4
Matt Ryan,ATL,1,28,39,285,0,0,2,10,0,12.4,12.4,4
Nick Foles,CHI,1,26,42,249,1,1,2,-1,0,11.9,11.9,4
Jared Goff,LAR,1,25,32,200,1,0,3,-3,0,11.7,11.7,4
Philip Rivers,IND,1,16,29,190,1,0,3,-4,0,11.2,11.2,4
Brett Rypien,DEN,1,19,31,242,2,3,5,-5,0,11.2,11.2,4
Daniel Jones,NYG,1,23,36,190,0,1,6,45,0,10.1,10.1,4
Nick Mullens,SF,1,18,26,200,1,2,0,0,0,6.0,6.0,4
C.J. Beathard,SF,1,14,19,138,0,0,0,0,0,5.5,5.5,4
Jarrett Stidham,NE,1,5,13,60,1,2,2,3,0,2.7,2.7,4
Brian Hoyer,NE,1,15,24,130,0,1,1,8,0,2.0,2.0,4
Jalen Hurts,PHI,1,0,0,0,0,0,3,18,0,1.8,1.8,4
Jeff Driskel,DEN,1,0,0,0,0,0,1,9,0,0.9,0.9,4
Joe Flacco,NYJ,1,2,2,16,0,0,0,0,0,0.6,0.6,4
Taysom Hill,NO,1,0,0,0,0,0,3,6,0,0.6,0.6,4
Tim Boyle,GB,1,0,0,0,0,0,1,-1,0,-0.1,-0.1,4
Robert Griffin III,BAL,1,0,1,0,0,1,3,3,0,-1.7,-1.7,4
Ryan Tannehill,TEN,1,21,28,195,3,0,4,42,1,30.0,30.0,5
Patrick Mahomes,KC,1,22,43,340,2,1,6,21,1,27.7,27.7,5
Ryan Fitzpatrick,MIA,1,22,28,350,3,0,3,16,0,27.6,27.6,5
Justin Herbert,LAC,1,20,34,264,4,0,4,8,0,27.4,27.4,5
Kyler Murray,ARI,1,27,37,380,1,1,9,31,1,26.3,26.3,5
Deshaun Watson,HOU,1,25,35,359,3,2,2,25,0,24.9,24.9,5
Russell Wilson,SEA,1,20,32,217,3,1,5,58,0,24.5,24.5,5
Jared Goff,LAR,1,21,30,309,2,1,3,0,1,24.4,24.4,5
Derek Carr,LV,1,22,31,347,3,1,4,1,0,24.0,24.0,5
Ben Roethlisberger,PIT,1,27,34,239,3,0,2,-2,0,21.4,21.4,5
Drew Brees,NO,1,33,47,325,1,1,1,1,1,21.1,21.1,5
Teddy Bridgewater,CAR,1,27,37,313,2,0,3,3,0,20.8,20.8,5
Gardner Minshew,JAC,1,31,49,301,2,0,4,18,0,19.8,19.8,5
Josh Allen,BUF,1,26,41,263,2,2,4,18,0,16.3,16.3,5
Baker Mayfield,CLE,1,21,37,247,2,2,2,17,0,15.6,15.6,5
Carson Wentz,PHI,1,20,35,258,2,2,4,11,0,15.4,15.4,5
Kirk Cousins,MIN,1,27,39,249,2,1,1,2,0,14.2,14.2,5
Tom Brady,TB,1,25,41,253,1,0,3,0,0,14.1,14.1,5
Joe Flacco,NYJ,1,18,33,195,1,0,4,20,0,13.8,13.8,5
Lamar Jackson,BAL,1,19,37,180,2,1,2,3,0,13.5,13.5,5
Nick Foles,CHI,1,30,42,243,1,1,1,-1,0,11.6,11.6,5
Kyle Allen,WAS,1,9,13,74,0,0,1,7,1,9.7,9.7,5
C.J. Beathard,SF,1,9,18,94,1,0,0,0,0,7.8,7.8,5
Taysom Hill,NO,1,0,1,0,0,0,3,13,1,7.3,7.3,5
Matt Ryan,ATL,1,21,37,226,0,1,1,-1,0,6.9,6.9,5
Daniel Jones,NYG,1,20,33,222,0,0,2,-7,0,6.2,6.2,5
Philip Rivers,IND,1,21,33,243,0,2,1,-1,0,5.6,5.6,5
Dak Prescott,DAL,1,14,21,166,0,1,2,7,0,5.3,5.3,5
Joe Burrow,CIN,1,19,30,183,0,1,3,10,0,4.3,4.3,5
Andy Dalton,DAL,1,9,11,111,0,0,1,0,0,2.4,2.4,5
Alex Smith,WAS,1,9,17,37,0,0,1,1,0,1.6,1.6,5
Matt Barkley,BUF,1,3,5,22,0,0,0,0,0,0.9,0.9,5
Jalen Hurts,PHI,1,1,1,18,0,0,0,0,0,0.7,0.7,5
Robert Griffin III,BAL,1,0,0,0,0,0,1,-1,0,-0.1,-0.1,5
Jimmy Garoppolo,SF,1,7,17,77,0,2,0,0,0,-0.9,-0.9,5
Deshaun Watson,HOU,1,28,37,335,4,0,4,26,0,32.0,32.0,6
Matt Ryan,ATL,1,30,40,371,4,0,4,8,0,31.6,31.6,6
Kyler Murray,ARI,1,9,24,188,2,0,10,74,1,28.9,28.9,6
Lamar Jackson,BAL,1,16,27,186,1,0,9,108,1,28.2,28.2,6
Ryan Tannehill,TEN,1,30,41,364,4,1,0,0,0,26.6,26.6,6
Carson Wentz,PHI,1,21,40,213,2,0,5,49,1,25.4,25.4,6
Philip Rivers,IND,1,29,44,371,3,1,1,-1,0,24.7,24.7,6
Jimmy Garoppolo,SF,1,23,33,268,3,0,4,8,0,23.5,23.5,6
Patrick Mahomes,KC,1,21,26,225,2,0,10,36,0,20.6,20.6,6
Kirk Cousins,MIN,1,24,36,343,3,3,0,0,0,19.7,19.7,6
Gardner Minshew,JAC,1,25,44,243,1,1,3,14,1,19.1,19.1,6
Joe Burrow,CIN,1,25,39,313,0,1,3,2,1,16.7,16.7,6
Nick Foles,CHI,1,23,39,198,1,1,5,4,1,16.3,16.3,6
Ryan Fitzpatrick,MIA,1,18,27,191,3,2,1,4,0,16.0,16.0,6
Kyle Allen,WAS,1,31,42,280,2,1,2,8,0,16.0,16.0,6
Cam Newton,NE,1,17,25,157,0,2,10,76,1,15.9,15.9,6
Josh Allen,BUF,1,14,27,122,2,1,8,42,0,15.1,15.1,6
Jared Goff,LAR,1,19,38,198,2,1,1,10,0,14.9,14.9,6
Tom Brady,TB,1,17,27,166,2,0,0,0,0,14.6,14.6,6
Daniel Jones,NYG,1,12,19,112,1,1,7,74,0,13.9,13.9,6
Matthew Stafford,DET,1,19,31,223,1,1,5,14,0,12.3,12.3,6
Andy Dalton,DAL,1,34,54,266,1,2,2,4,0,11.0,11.0,6
Ben Roethlisberger,PIT,1,14,22,162,1,0,3,5,0,11.0,11.0,6
Teddy Bridgewater,CAR,1,16,29,216,0,2,8,48,0,9.4,9.4,6
Joe Flacco,NYJ,1,21,44,186,0,1,1,0,0,5.4,5.4,6
Baker Mayfield,CLE,1,10,18,119,1,2,1,5,0,5.3,5.3,6
Aaron Rodgers,GB,1,16,35,160,0,2,2,14,0,3.8,3.8,6
Drew Lock,DEN,1,10,24,189,0,2,5,-1,0,3.5,3.5,6
Jalen Hurts,PHI,1,0,0,0,0,0,2,23,0,2.3,2.3,6
Case Keenum,CLE,1,5,10,46,0,0,0,0,0,1.8,1.8,6
Tua Tagovailoa,MIA,1,2,2,9,0,0,0,0,0,0.4,0.4,6
Blaine Gabbert,TB,1,0,1,0,0,0,3,2,0,0.2,0.2,6
Tim Boyle,GB,1,0,0,0,0,0,0,0,0,0.0,0.0,6
Mason Rudolph,PIT,1,1,1,6,0,0,3,-3,0,-0.1,-0.1,6
Justin Herbert,LAC,1,27,43,347,3,0,9,66,1,38.5,38.5,7
Kyler Murray,ARI,1,34,48,360,3,1,14,67,1,37.1,37.1,7
Tom Brady,TB,1,33,45,369,4,0,1,1,1,36.9,36.9,7
Joe Burrow,CIN,1,35,47,406,3,1,6,34,1,33.6,33.6,7
Russell Wilson,SEA,1,33,50,388,3,3,6,84,0,29.9,29.9,7
Baker Mayfield,CLE,1,22,28,297,5,1,1,-1,0,29.8,29.8,7
Carson Wentz,PHI,1,25,43,359,2,1,7,14,1,27.8,27.8,7
Aaron Rodgers,GB,1,23,34,283,4,0,0,0,0,27.3,27.3,7
Drew Brees,NO,1,29,36,287,2,0,3,2,1,25.7,25.7,7
Deshaun Watson,HOU,1,29,39,309,2,0,7,38,0,24.2,24.2,7
Daniel Jones,NYG,1,20,30,187,2,1,4,92,0,20.7,20.7,7
Derek Carr,LV,1,24,36,284,2,1,2,19,0,19.3,19.3,7
Teddy Bridgewater,CAR,1,23,28,254,2,0,2,10,0,19.2,19.2,7
Matthew Stafford,DET,1,25,36,340,1,0,1,8,0,18.4,18.4,7
Ryan Tannehill,TEN,1,18,30,220,2,0,2,5,0,17.3,17.3,7
Gardner Minshew,JAC,1,14,27,173,2,0,4,21,0,17.0,17.0,7
Kyle Allen,WAS,1,15,25,194,2,0,4,11,0,16.9,16.9,7
Jared Goff,LAR,1,23,33,219,2,0,4,1,0,16.9,16.9,7
Josh Allen,BUF,1,30,43,307,0,0,11,61,0,16.4,16.4,7
Matt Ryan,ATL,1,31,42,338,1,0,0,0,0,15.5,15.5,7
Drew Lock,DEN,1,24,40,254,0,2,3,8,1,13.0,13.0,7
Ben Roethlisberger,PIT,1,32,49,268,2,3,1,-1,0,12.6,12.6,7
Patrick Mahomes,KC,1,15,23,200,1,0,0,0,0,12.0,12.0,7
Jimmy Garoppolo,SF,1,20,25,277,0,2,1,4,0,7.5,7.5,7
Nick Foles,CHI,1,28,40,261,0,2,0,0,0,6.4,6.4,7
Chad Henne,KC,1,2,2,13,0,0,4,-2,1,6.3,6.3,7
Andy Dalton,DAL,1,9,19,75,0,1,3,16,0,2.6,2.6,7
Ben DiNucci,DAL,1,2,3,39,0,0,1,0,0,1.6,1.6,7
Jarrett Stidham,NE,1,6,10,64,0,1,2,3,0,0.9,0.9,7
Sam Darnold,NYJ,1,12,23,120,0,2,0,0,0,0.8,0.8,7
Taysom Hill,NO,1,1,1,0,0,0,1,6,0,0.6,0.6,7
Jalen Hurts,PHI,1,0,0,0,0,0,2,2,0,0.2,0.2,7
Easton Stick,LAC,1,1,1,4,0,0,1,-2,0,-0.0,-0.0,7
Tim Boyle,GB,1,0,0,0,0,0,2,-1,0,-0.1,-0.1,7
Cam Newton,NE,1,9,15,98,0,3,5,19,0,-0.2,-0.2,7
Patrick Mahomes,KC,1,31,42,416,5,0,0,0,0,36.6,36.6,8
Russell Wilson,SEA,1,27,37,261,4,0,6,23,0,28.7,28.7,8
Aaron Rodgers,GB,1,27,41,291,3,0,2,9,0,22.5,22.5,8
Matthew Stafford,DET,1,24,42,336,3,1,1,10,0,22.4,22.4,8
Philip Rivers,IND,1,23,33,262,3,0,2,-2,0,22.3,22.3,8
Justin Herbert,LAC,1,29,43,278,3,2,3,21,0,21.2,21.2,8
Drew Lock,DEN,1,26,41,248,3,1,2,-1,0,19.8,19.8,8
Drew Brees,NO,1,31,41,280,2,0,3,4,0,19.6,19.6,8
Tom Brady,TB,1,28,40,279,2,0,1,-1,0,19.1,19.1,8
Joe Burrow,CIN,1,26,37,249,2,0,3,9,0,18.9,18.9,8
Matt Ryan,ATL,1,21,30,281,0,1,6,27,1,17.9,17.9,8
Nick Mullens,SF,1,18,25,238,2,0,0,0,0,17.5,17.5,8
Ryan Tannehill,TEN,1,18,30,233,2,1,2,20,0,17.3,17.3,8
Nick Foles,CHI,1,28,41,272,2,1,0,0,0,16.9,16.9,8
Cam Newton,NE,1,15,25,174,0,0,9,54,1,16.4,16.4,8
Daniel Jones,NYG,1,25,41,256,2,2,3,20,0,16.2,16.2,8
Ben Roethlisberger,PIT,1,21,32,182,2,0,0,0,0,15.3,15.3,8
Lamar Jackson,BAL,1,13,28,208,2,2,16,65,0,14.8,14.8,8
Derek Carr,LV,1,15,24,111,1,0,6,41,0,12.5,12.5,8
Josh Allen,BUF,1,11,18,154,0,1,10,23,1,12.5,12.5,8
Teddy Bridgewater,CAR,1,15,23,176,1,1,5,30,0,12.0,12.0,8
Kirk Cousins,MIN,1,11,14,160,1,0,0,0,0,10.4,10.4,8
Jared Goff,LAR,1,35,61,355,1,2,0,0,0,10.2,10.2,8
Baker Mayfield,CLE,1,12,25,122,0,0,6,29,0,7.8,7.8,8
Sam Darnold,NYJ,1,18,30,133,0,0,4,21,0,7.4,7.4,8
Carson Wentz,PHI,1,15,27,123,2,2,4,17,0,6.6,6.6,8
Tua Tagovailoa,MIA,1,12,22,93,1,0,2,0,0,5.7,5.7,8
Ben DiNucci,DAL,1,21,40,180,0,0,5,22,0,5.4,5.4,8
Taysom Hill,NO,1,0,0,0,0,0,5,35,0,3.5,3.5,8
Jimmy Garoppolo,SF,1,11,16,84,0,1,4,4,0,1.8,1.8,8
Chad Henne,KC,1,3,4,17,0,0,1,0,0,0.7,0.7,8
Jalen Hurts,PHI,1,1,1,9,0,0,0,0,0,0.4,0.4,8
Mitchell Trubisky,CHI,1,0,0,0,0,0,1,3,0,0.3,0.3,8
P.J. Walker,CAR,1,1,4,3,0,0,0,0,0,0.1,0.1,8
Kyler Murray,ARI,1,21,26,283,3,0,11,106,1,37.9,37.9,9
Josh Allen,BUF,1,31,38,415,3,0,7,14,1,36.0,36.0,9
Patrick Mahomes,KC,1,30,45,372,4,0,1,6,0,31.5,31.5,9
Drew Lock,DEN,1,25,48,313,2,1,7,47,1,29.2,29.2,9
Aaron Rodgers,GB,1,25,31,305,4,0,1,7,0,28.9,28.9,9
Teddy Bridgewater,CAR,1,36,49,310,2,0,2,19,1,28.3,28.3,9
Ben Roethlisberger,PIT,1,29,42,306,3,0,1,8,0,25.0,25.0,9
Cam Newton,NE,1,27,35,274,0,0,10,16,2,24.6,24.6,9
Deshaun Watson,HOU,1,19,32,281,2,0,10,50,0,24.2,24.2,9
Justin Herbert,LAC,1,28,42,326,2,0,5,24,0,23.4,23.4,9
Drew Brees,NO,1,26,32,222,4,0,2,-2,0,22.7,22.7,9
Matt Ryan,ATL,1,25,35,284,3,1,3,10,0,22.4,22.4,9
Russell Wilson,SEA,1,28,41,390,2,2,2,5,1,22.1,22.1,9
Nick Foles,CHI,1,36,52,335,2,0,2,2,0,21.6,21.6,9
Jake Luton,JAC,1,26,38,304,1,1,1,13,1,21.5,21.5,9
Tua Tagovailoa,MIA,1,20,28,248,2,0,7,35,0,21.4,21.4,9
Kirk Cousins,MIN,1,13,20,220,3,0,0,0,0,20.8,20.8,9
Joe Flacco,NYJ,1,18,25,262,3,1,0,0,0,20.5,20.5,9
Lamar Jackson,BAL,1,19,23,170,0,0,13,58,1,18.6,18.6,9
Ryan Tannehill,TEN,1,10,21,158,2,0,3,3,0,14.6,14.6,9
Garrett Gilbert,DAL,1,21,38,243,1,1,3,28,0,14.5,14.5,9
Derek Carr,LV,1,13,23,165,2,0,2,14,0,14.0,14.0,9
Daniel Jones,NYG,1,23,34,212,1,0,6,4,0,12.9,12.9,9
Nick Mullens,SF,1,22,35,291,1,1,1,0,0,11.6,11.6,9
Alex Smith,WAS,1,24,32,325,1,3,0,0,0,11.0,11.0,9
Matthew Stafford,DET,1,23,32,211,1,2,0,0,0,8.4,8.4,9
Taysom Hill,NO,1,2,2,48,0,0,7,54,0,7.3,7.3,9
Philip Rivers,IND,1,25,43,227,0,1,0,0,0,7.1,7.1,9
Chase Daniel,DET,1,8,13,94,1,1,1,5,0,6.3,6.3,9
Kyle Allen,WAS,1,5,7,62,0,0,0,0,0,2.5,2.5,9
Tom Brady,TB,1,22,38,209,0,3,0,0,0,2.4,2.4,9
Jameis Winston,NO,1,1,1,12,0,0,3,-3,0,0.2,0.2,9
Mason Rudolph,PIT,1,2,3,3,0,0,0,0,0,0.1,0.1,9
