Player,Team,G,Att,Yard,TD,Target,Rec,Yard,TD,FPts,FPts/G,Week
Devontae Booker,LV,1,3,5,0,2,2,9,0,1.4,1.4,7
Jason Huntley,PHI,1,2,13,0,1,0,0,0,1.3,1.3,7
AJ Dillon,GB,1,5,11,0,0,0,0,0,1.1,1.1,7
Travis Homer,SEA,1,3,10,0,0,0,0,0,1.0,1.0,7
Devonta Freeman,NYG,1,3,8,0,1,0,0,0,0.8,0.8,7
Trenton Cannon,CAR,1,1,7,0,0,0,0,0,0.7,0.7,7
DeAndre Washington,KC,1,3,5,0,1,1,2,0,0.7,0.7,7
Anthony McFarland Jr,PIT,1,1,6,0,1,0,0,0,0.6,0.6,7
Samaje Perine,CIN,1,1,3,0,1,1,3,0,0.6,0.6,7
Troymaine Pope,LAC,1,1,6,0,0,0,0,0,0.6,0.6,7
Jaylen Samuels,PIT,1,1,5,0,0,0,0,0,0.5,0.5,7
D'Ernest Johnson,CLE,1,1,3,0,0,0,0,0,0.3,0.3,7
Dion Lewis,NYG,1,3,23,0,0,0,0,0,0.3,0.3,7
James White,NE,1,0,0,0,1,1,3,0,0.3,0.3,7
Jeremy McNichols,TEN,1,1,2,0,0,0,0,0,0.2,0.2,7
Alex Armah,CAR,1,1,1,0,1,0,0,0,0.1,0.1,7
Jakob Johnson,NE,1,0,0,0,1,1,1,0,0.1,0.1,7
Gabe Nabers,LAC,1,0,0,0,1,0,0,0,0.0,0.0,7
Ito Smith,ATL,1,0,0,0,1,0,0,0,0.0,0.0,7
Jerick McKinnon,SF,1,3,-1,0,0,0,0,0,-0.1,-0.1,7
Dalvin Cook,MIN,1,30,163,3,3,2,63,1,46.6,46.6,8
Zack Moss,BUF,1,14,81,2,1,0,0,0,20.1,20.1,8
Giovani Bernard,CIN,1,15,62,1,4,3,16,1,19.8,19.8,8
Nyheim Hines,IND,1,5,8,0,5,3,54,2,18.2,18.2,8
DeeJay Dallas,SEA,1,18,41,1,5,5,17,1,17.8,17.8,8
Jordan Wilkins,IND,1,20,89,1,1,1,24,0,17.3,17.3,8
Derrick Henry,TEN,1,18,112,1,1,0,0,0,17.2,17.2,8
Alvin Kamara,NO,1,12,67,0,13,9,96,0,16.3,16.3,8
Damien Harris,NE,1,16,102,1,0,0,0,0,16.2,16.2,8
Gus Edwards,BAL,1,16,87,1,1,0,0,0,14.7,14.7,8
Phillip Lindsay,DEN,1,6,83,1,3,1,3,0,14.6,14.6,8
Justin Jackson,LAC,1,17,89,0,5,3,53,0,14.2,14.2,8
Josh Jacobs,LV,1,31,129,0,1,0,0,0,12.9,12.9,8
Wayne Gallman,NYG,1,12,44,1,1,1,18,0,12.2,12.2,8
J.K. Dobbins,BAL,1,15,113,0,2,1,8,0,12.1,12.1,8
James Conner,PIT,1,15,47,1,3,3,13,0,12.0,12.0,8
Todd Gurley,ATL,1,18,46,1,0,0,0,0,10.6,10.6,8
David Montgomery,CHI,1,21,89,0,5,2,16,0,10.5,10.5,8
Myles Gaskin,MIA,1,18,47,1,6,3,16,0,10.3,10.3,8
Jamaal Williams,GB,1,16,75,0,6,6,27,0,10.2,10.2,8
Jerick McKinnon,SF,1,3,-1,1,4,4,40,0,9.9,9.9,8
Troymaine Pope,LAC,1,10,67,0,7,5,28,0,9.5,9.5,8
Samaje Perine,CIN,1,10,32,1,1,1,2,0,9.4,9.4,8
Devin Singletary,BUF,1,14,86,0,1,1,6,0,9.2,9.2,8
JaMycal Hasty,SF,1,12,29,1,1,1,2,0,9.1,9.1,8
Boston Scott,PHI,1,15,70,0,2,2,9,0,7.9,7.9,8
Mike Davis,CAR,1,13,66,0,2,1,11,0,7.7,7.7,8
Kerryon Johnson,DET,1,0,0,0,2,2,15,1,7.5,7.5,8
Ezekiel Elliott,DAL,1,19,63,0,2,1,10,0,7.3,7.3,8
Kareem Hunt,CLE,1,14,66,0,3,2,7,0,7.3,7.3,8
Leonard Fournette,TB,1,15,52,0,6,3,19,0,7.1,7.1,8
Dion Lewis,NYG,1,0,0,0,3,2,8,1,6.8,6.8,8
Brian Hill,ATL,1,11,55,0,3,2,9,0,6.4,6.4,8
Tony Pollard,DAL,1,7,40,0,2,2,24,0,6.4,6.4,8
Gabe Nabers,LAC,1,0,0,0,1,1,2,1,6.2,6.2,8
Darrell Henderson,LAR,1,8,47,0,2,1,11,0,5.8,5.8,8
Malcolm Brown,LAR,1,10,40,0,2,2,17,0,5.7,5.7,8
Cam Akers,LAR,1,9,35,0,1,1,19,0,5.4,5.4,8
Jeremy McNichols,TEN,1,4,49,0,1,0,0,0,4.9,4.9,8
Melvin Gordon,DEN,1,8,26,0,7,6,21,0,4.7,4.7,8
Devontae Booker,LV,1,5,29,0,1,1,17,0,4.6,4.6,8
Le'Veon Bell,KC,1,6,7,0,3,3,31,0,3.8,3.8,8
AJ Dillon,GB,1,5,21,0,1,1,16,0,3.7,3.7,8
D'Onta Foreman,TEN,1,5,37,0,0,0,0,0,3.7,3.7,8
James White,NE,1,2,0,0,4,2,35,0,3.5,3.5,8
La'Mical Perine,NYJ,1,8,27,0,2,2,6,0,3.3,3.3,8
Rex Burkhead,NE,1,6,26,0,1,1,5,0,3.1,3.1,8
Clyde Edwards-Helaire,KC,1,6,21,0,3,3,10,0,3.1,3.1,8
Latavius Murray,NO,1,8,17,0,3,3,14,0,3.1,3.1,8
Jonathan Taylor,IND,1,11,22,0,3,2,9,0,3.1,3.1,8
Frank Gore,NYJ,1,10,30,0,0,0,0,0,3.0,3.0,8
Corey Clement,PHI,1,5,24,0,2,1,4,0,2.8,2.8,8
Alfred Morris,NYG,1,8,28,0,0,0,0,0,2.8,2.8,8
Ronald Jones,TB,1,7,23,0,4,4,23,0,2.6,2.6,8
Darrel Williams,KC,1,3,19,0,1,1,7,0,2.6,2.6,8
Joshua Kelley,LAC,1,7,32,0,1,1,-7,0,2.5,2.5,8
D'Andre Swift,DET,1,6,1,0,4,3,22,0,2.3,2.3,8
Ty Johnson,NYJ,1,3,15,0,1,1,6,0,2.1,2.1,8
Kyle Juszczyk,SF,1,0,0,0,2,2,21,0,2.1,2.1,8
Tevin Coleman,SF,1,3,20,0,0,0,0,0,2.0,2.0,8
Jalen Richard,LV,1,1,6,0,1,1,12,0,1.8,1.8,8
Nick Bellore,SEA,1,1,5,0,1,1,9,0,1.4,1.4,8
Matt Breida,MIA,1,4,13,0,0,0,0,0,1.3,1.3,8
Adrian Peterson,DET,1,5,7,0,1,1,5,0,1.2,1.2,8
D'Ernest Johnson,CLE,1,2,6,0,1,1,5,0,1.1,1.1,8
Elijhaa Penny,NYG,1,0,0,0,1,1,11,0,1.1,1.1,8
Alexander Mattison,MIN,1,3,8,0,0,0,0,0,0.8,0.8,8
Tyler Ervin,GB,1,0,0,0,3,1,7,0,0.7,0.7,8
Khari Blasingame,TEN,1,0,0,0,1,1,5,0,0.5,0.5,8
Travis Homer,SEA,1,1,4,0,0,0,0,0,0.4,0.4,8
Alec Ingold,LV,1,1,3,0,0,0,0,0,0.3,0.3,8
Qadree Ollison,ATL,1,1,3,0,0,0,0,0,0.3,0.3,8
Darwin Thompson,KC,1,4,3,0,1,0,0,0,0.3,0.3,8
C.J. Ham,MIN,1,1,2,0,0,0,0,0,0.2,0.2,8
Ryan Nall,CHI,1,0,0,0,1,1,2,0,0.2,0.2,8
Michael Burton,NO,1,1,1,0,0,0,0,0,0.1,0.1,8
Anthony McFarland Jr,PIT,1,1,1,0,0,0,0,0,0.1,0.1,8
Andy Janovich,CLE,1,0,0,0,1,0,0,0,0.0,0.0,8
Jaylen Samuels,PIT,1,0,0,0,2,0,0,0,0.0,0.0,8
Keith Smith,ATL,1,0,0,0,1,0,0,0,0.0,0.0,8
Dalvin Cook,MIN,1,22,206,2,2,2,46,0,37.2,37.2,9
Christian McCaffrey,CAR,1,18,69,1,10,10,82,1,27.1,27.1,9
James Robinson,JAC,1,25,99,1,2,0,0,0,15.9,15.9,9
Kalen Ballage,LAC,1,15,69,1,3,2,15,0,14.4,14.4,9
Wayne Gallman,NYG,1,14,68,1,2,1,9,0,13.7,13.7,9
Devontae Booker,LV,1,8,68,1,0,0,0,0,12.8,12.8,9
Josh Jacobs,LV,1,14,65,1,1,1,3,0,12.8,12.8,9
Jerick McKinnon,SF,1,12,52,1,4,3,16,0,12.8,12.8,9
Rex Burkhead,NE,1,12,56,1,3,3,11,0,12.7,12.7,9
Todd Gurley,ATL,1,19,53,1,2,2,2,0,11.5,11.5,9
Duke Johnson,HOU,1,16,41,1,4,4,32,0,11.3,11.3,9
Alvin Kamara,NO,1,9,40,1,6,5,9,0,10.9,10.9,9
Zack Moss,BUF,1,9,18,1,2,2,30,0,10.8,10.8,9
DeeJay Dallas,SEA,1,7,31,1,2,2,8,0,9.9,9.9,9
D'Andre Swift,DET,1,13,64,0,5,3,33,0,9.7,9.7,9
Antonio Gibson,WAS,1,6,20,1,3,3,35,0,9.5,9.5,9
Ryan Nall,CHI,1,0,0,0,4,4,35,1,9.5,9.5,9
Clyde Edwards-Helaire,KC,1,5,14,0,5,3,20,1,9.4,9.4,9
Chase Edmonds,ARI,1,25,70,0,3,3,18,0,8.8,8.8,9
Ameer Abdullah,MIN,1,0,0,0,1,1,22,1,8.2,8.2,9
J.D. McKissic,WAS,1,3,17,0,14,9,65,0,8.2,8.2,9
Travis Homer,SEA,1,6,16,0,3,3,64,0,8.0,8.0,9
Jordan Howard,MIA,1,10,19,1,0,0,0,0,7.9,7.9,9
Aaron Jones,GB,1,15,58,0,5,5,21,0,7.9,7.9,9
Gus Edwards,BAL,1,11,23,1,2,2,11,0,7.4,7.4,9
Jonathan Taylor,IND,1,6,27,1,2,2,7,0,7.4,7.4,9
Tyler Ervin,GB,1,8,24,0,5,4,48,0,7.2,7.2,9
Damien Harris,NE,1,14,71,0,0,0,0,0,7.1,7.1,9
Alfred Morris,NYG,1,9,67,0,1,1,4,0,7.1,7.1,9
Ezekiel Elliott,DAL,1,18,51,0,3,2,18,0,6.9,6.9,9
Alexander Mattison,MIN,1,12,69,0,0,0,0,0,6.9,6.9,9
Derrick Henry,TEN,1,21,68,0,0,0,0,0,6.8,6.8,9
Kerryon Johnson,DET,1,4,29,0,3,3,36,0,6.5,6.5,9
Gabe Nabers,LAC,1,0,0,0,1,1,4,1,6.4,6.4,9
Frank Gore,NYJ,1,12,46,0,2,2,13,0,5.9,5.9,9
Joshua Kelley,LAC,1,9,28,0,5,5,31,0,5.9,5.9,9
Tony Pollard,DAL,1,9,57,0,2,1,1,0,5.8,5.8,9
Adrian Peterson,DET,1,8,29,0,5,3,14,0,4.3,4.3,9
Latavius Murray,NO,1,10,39,0,2,2,3,0,4.2,4.2,9
Leonard Fournette,TB,1,1,0,0,6,6,41,0,4.1,4.1,9
Salvon Ahmed,MIA,1,7,38,0,0,0,0,0,3.8,3.8,9
Nyheim Hines,IND,1,2,18,0,3,2,20,0,3.8,3.8,9
La'Mical Perine,NYJ,1,6,19,0,2,2,19,0,3.8,3.8,9
Chris Thompson,JAC,1,1,3,0,4,4,35,0,3.8,3.8,9
Jordan Wilkins,IND,1,11,39,0,2,2,-1,0,3.8,3.8,9
Mike Davis,CAR,1,1,3,0,6,5,34,0,3.7,3.7,9
J.K. Dobbins,BAL,1,12,30,0,2,2,5,0,3.5,3.5,9
Devin Singletary,BUF,1,2,1,0,3,3,33,0,3.4,3.4,9
Melvin Gordon,DEN,1,6,18,0,1,1,9,0,2.7,2.7,9
Brian Hill,ATL,1,8,24,0,1,0,0,0,2.4,2.4,9
James White,NE,1,2,0,0,5,4,24,0,2.4,2.4,9
Phillip Lindsay,DEN,1,8,23,0,3,0,0,0,2.3,2.3,9
Anthony McFarland Jr,PIT,1,3,7,0,2,2,15,0,2.2,2.2,9
David Montgomery,CHI,1,14,30,0,3,3,12,0,2.2,2.2,9
Jalen Richard,LV,1,1,3,0,1,1,19,0,2.2,2.2,9
Dion Lewis,NYG,1,3,5,0,2,2,16,0,2.1,2.1,9
James Conner,PIT,1,9,22,0,2,2,-2,0,2.0,2.0,9
Ronald Jones,TB,1,3,9,0,4,3,9,0,1.8,1.8,9
David Johnson,HOU,1,2,16,0,1,0,0,0,1.6,1.6,9
Patrick Laird,MIA,1,1,-1,0,1,1,17,0,1.6,1.6,9
Michael Burton,NO,1,1,1,0,1,1,12,0,1.3,1.3,9
JaMycal Hasty,SF,1,4,3,0,2,2,10,0,1.3,1.3,9
D'Onta Foreman,TEN,1,5,11,0,0,0,0,0,1.1,1.1,9
Jeremy McNichols,TEN,1,2,10,0,0,0,0,0,1.0,1.0,9
D.J. Foster,ARI,1,1,2,0,1,1,7,0,0.9,0.9,9
Dwayne Washington,NO,1,5,9,0,0,0,0,0,0.9,0.9,9
Dexter Williams,GB,1,2,8,0,0,0,0,0,0.8,0.8,9
Alec Ingold,LV,1,0,0,0,1,1,6,0,0.6,0.6,9
Jakob Johnson,NE,1,0,0,0,2,2,6,0,0.6,0.6,9
Alex Collins,SEA,1,2,5,0,0,0,0,0,0.5,0.5,9
Jason Cabinda,DET,1,0,0,0,1,1,4,0,0.4,0.4,9
Kyle Juszczyk,SF,1,0,0,0,1,1,4,0,0.4,0.4,9
Le'Veon Bell,KC,1,4,8,0,1,1,-5,0,0.3,0.3,9
Darrel Williams,KC,1,0,0,0,1,1,3,0,0.3,0.3,9
Elijhaa Penny,NYG,1,1,2,0,1,0,0,0,0.2,0.2,9
Keith Smith,ATL,1,1,1,0,0,0,0,0,0.1,0.1,9
Benny Snell,PIT,1,3,1,0,0,0,0,0,0.1,0.1,9
Alvin Kamara,NO,1,8,15,2,8,7,83,1,27.8,27.8,10
Josh Jacobs,LV,1,21,112,2,4,4,24,0,25.6,25.6,10
Ronald Jones,TB,1,23,192,1,2,1,6,0,23.8,23.8,10
Nyheim Hines,IND,1,12,70,1,6,5,45,1,23.5,23.5,10
D'Andre Swift,DET,1,16,81,0,5,5,68,1,20.9,20.9,10
Devontae Booker,LV,1,16,81,2,1,1,2,0,20.3,20.3,10
Rex Burkhead,NE,1,6,31,0,5,4,35,2,18.6,18.6,10
Nick Chubb,CLE,1,19,126,1,1,0,0,0,18.6,18.6,10
Antonio Gibson,WAS,1,13,45,2,4,4,20,0,18.5,18.5,10
Wayne Gallman,NYG,1,18,53,2,2,1,7,0,18.0,18.0,10
Malcolm Brown,LAR,1,6,33,2,2,2,18,0,17.1,17.1,10
Salvon Ahmed,MIA,1,21,85,1,1,1,5,0,15.0,15.0,10
Boston Scott,PHI,1,3,63,1,1,1,11,0,13.4,13.4,10
Kareem Hunt,CLE,1,19,104,0,4,3,28,0,13.2,13.2,10
Damien Harris,NE,1,22,121,0,0,0,0,0,12.1,12.1,10
Dalvin Cook,MIN,1,30,96,0,4,4,16,0,11.2,11.2,10
James Robinson,JAC,1,23,109,0,5,2,3,0,11.2,11.2,10
Derrick Henry,TEN,1,19,103,0,2,1,6,0,10.9,10.9,10
J.D. McKissic,WAS,1,8,6,1,15,7,43,0,10.9,10.9,10
Alex Collins,SEA,1,11,43,1,2,1,4,0,10.7,10.7,10
Kalen Ballage,LAC,1,18,68,0,6,5,34,0,10.2,10.2,10
Aaron Jones,GB,1,13,46,0,6,5,49,0,9.5,9.5,10
Miles Sanders,PHI,1,15,85,0,5,2,10,0,9.5,9.5,10
Darrell Henderson,LAR,1,7,28,1,1,1,5,0,9.3,9.3,10
Kenyan Drake,ARI,1,16,100,0,1,1,9,0,8.9,8.9,10
D'Onta Foreman,TEN,1,7,18,0,1,1,5,1,8.3,8.3,10
Chase Edmonds,ARI,1,8,56,0,3,3,21,0,7.7,7.7,10
Gus Edwards,BAL,1,7,42,0,2,1,31,0,7.3,7.3,10
Corey Clement,PHI,1,1,5,1,0,0,0,0,6.5,6.5,10
Latavius Murray,NO,1,9,57,0,0,0,0,0,5.7,5.7,10
Samaje Perine,CIN,1,7,48,0,1,1,7,0,5.5,5.5,10
Jamaal Williams,GB,1,8,30,0,4,3,25,0,5.5,5.5,10
Duke Johnson,HOU,1,14,54,0,1,0,0,0,5.4,5.4,10
James Conner,PIT,1,13,36,0,2,2,12,0,4.8,4.8,10
Giovani Bernard,CIN,1,8,30,0,7,4,17,0,4.7,4.7,10
Melvin Gordon,DEN,1,11,46,0,2,0,0,0,4.6,4.6,10
Jerick McKinnon,SF,1,18,33,0,3,1,13,0,4.6,4.6,10
Mike Davis,CAR,1,7,32,0,5,4,12,0,4.4,4.4,10
Cam Akers,LAR,1,10,38,0,0,0,0,0,3.8,3.8,10
Jonathan Taylor,IND,1,7,12,0,2,2,25,0,3.7,3.7,10
Jeremy McNichols,TEN,1,3,26,0,1,1,8,0,3.4,3.4,10
Alfred Morris,NYG,1,8,34,0,0,0,0,0,3.4,3.4,10
DeeJay Dallas,SEA,1,2,8,0,3,2,23,0,3.1,3.1,10
Leonard Fournette,TB,1,8,19,0,3,2,11,0,3.0,3.0,10
Adrian Peterson,DET,1,4,21,0,1,1,9,0,3.0,3.0,10
Austin Walter,SF,1,1,3,0,1,1,27,0,3.0,3.0,10
Mark Ingram,BAL,1,5,5,0,2,2,24,0,2.9,2.9,10
Jordan Wilkins,IND,1,8,28,0,1,0,0,0,2.8,2.8,10
Royce Freeman,DEN,1,2,11,0,2,2,15,0,2.6,2.6,10
Trayveon Williams,CIN,1,5,22,0,0,0,0,0,2.2,2.2,10
Joshua Kelley,LAC,1,7,21,0,0,0,0,0,2.1,2.1,10
Jakob Johnson,NE,1,0,0,0,2,2,20,0,2.0,2.0,10
Travis Homer,SEA,1,0,0,0,3,3,19,0,1.9,1.9,10
Patrick Laird,MIA,1,2,19,0,0,0,0,0,1.9,1.9,10
Ryan Nall,CHI,1,1,0,0,2,1,18,0,1.8,1.8,10
Dion Lewis,NYG,1,0,0,0,2,2,17,0,1.7,1.7,10
Zack Moss,BUF,1,7,20,0,2,1,-3,0,1.7,1.7,10
Rodney Smith,CAR,1,3,13,0,1,1,2,0,1.5,1.5,10
Peyton Barber,WAS,1,2,7,0,1,1,7,0,1.4,1.4,10
J.K. Dobbins,BAL,1,5,13,0,2,1,1,0,1.4,1.4,10
Khari Blasingame,TEN,1,0,0,0,1,1,13,0,1.3,1.3,10
Benny Snell,PIT,1,3,12,0,0,0,0,0,1.2,1.2,10
Devin Singletary,BUF,1,4,15,0,5,1,-5,0,1.0,1.0,10
JaMycal Hasty,SF,1,3,13,0,2,2,-4,0,0.9,0.9,10
Gabe Nabers,LAC,1,0,0,0,1,1,9,0,0.9,0.9,10
Artavis Pierce,CHI,1,3,9,0,0,0,0,0,0.9,0.9,10
C.J. Ham,MIN,1,0,0,0,1,1,8,0,0.8,0.8,10
James White,NE,1,0,0,0,2,2,8,0,0.8,0.8,10
Lamar Miller,CHI,1,0,0,0,2,2,6,0,0.6,0.6,10
Kyle Juszczyk,SF,1,1,5,0,1,0,0,0,0.5,0.5,10
Dare Ogunbowale,JAC,1,0,0,0,2,1,5,0,0.5,0.5,10
Alexander Mattison,MIN,1,2,4,0,0,0,0,0,0.4,0.4,10
Tyler Ervin,GB,1,1,0,0,1,1,3,0,0.3,0.3,10
Justice Hill,BAL,1,0,0,0,1,1,3,0,0.3,0.3,10
Kerryon Johnson,DET,1,1,3,0,0,0,0,0,0.3,0.3,10
Phillip Lindsay,DEN,1,4,2,0,1,0,0,0,0.2,0.2,10
Patrick Ricard,BAL,1,0,0,0,1,1,2,0,0.2,0.2,10
DeAndre Washington,MIA,1,2,2,0,0,0,0,0,0.2,0.2,10
Elijhaa Penny,NYG,1,1,0,0,0,0,0,0,0.0,0.0,10
C.J. Prosise,HOU,1,0,0,0,1,1,-2,0,-0.2,-0.2,10
Alex Armah,CAR,1,0,0,0,2,2,-5,0,-0.5,-0.5,10
Dalvin Cook,MIN,1,27,115,1,5,5,45,0,20.0,20.0,11
Clyde Edwards-Helaire,KC,1,14,69,2,2,1,8,0,19.7,19.7,11
Derrick Henry,TEN,1,28,133,1,2,1,-1,0,19.2,19.2,11
Melvin Gordon,DEN,1,15,84,2,0,0,0,0,18.4,18.4,11
Ezekiel Elliott,DAL,1,21,103,0,2,2,11,1,17.4,17.4,11
Antonio Gibson,WAS,1,16,94,1,2,1,10,0,16.4,16.4,11
Carlos Hyde,SEA,1,14,79,1,3,2,16,0,15.5,15.5,11
J.K. Dobbins,BAL,1,15,70,1,2,2,15,0,14.5,14.5,11
Mike Davis,CAR,1,19,64,1,2,2,15,0,13.9,13.9,11
Frank Gore,NYJ,1,15,61,1,2,2,10,0,13.1,13.1,11
Aaron Jones,GB,1,10,41,1,4,4,30,0,13.1,13.1,11
Josh Jacobs,LV,1,17,55,1,1,1,9,0,12.4,12.4,11
Kenyan Drake,ARI,1,11,29,1,5,4,31,0,12.0,12.0,11
Tony Pollard,DAL,1,5,60,1,0,0,0,0,12.0,12.0,11
Nick Chubb,CLE,1,20,114,0,0,0,0,0,11.4,11.4,11
Damien Harris,NE,1,11,43,1,2,1,11,0,11.4,11.4,11
Jonathan Taylor,IND,1,22,90,0,4,4,24,0,11.4,11.4,11
Chase Edmonds,ARI,1,2,13,0,4,4,36,1,10.9,10.9,11
Alvin Kamara,NO,1,13,45,1,1,0,0,0,10.5,10.5,11
James Conner,PIT,1,13,89,0,3,3,10,0,9.9,9.9,11
Le'Veon Bell,KC,1,7,25,1,1,1,11,0,9.6,9.6,11
James Robinson,JAC,1,17,73,0,2,2,21,0,9.4,9.4,11
La'Mical Perine,NYJ,1,8,33,1,1,0,0,0,9.3,9.3,11
Leonard Fournette,TB,1,7,17,1,4,1,9,0,8.6,8.6,11
Latavius Murray,NO,1,12,49,0,2,2,36,0,8.5,8.5,11
James White,NE,1,5,19,0,9,6,64,0,8.3,8.3,11
Phillip Lindsay,DEN,1,16,82,0,0,0,0,0,8.2,8.2,11
